[0.076s] Invoking command in '/home/vboxuser/ros2_ws/build/kr_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/ros2_ws/install/vision:/home/vboxuser/ros2_ws/install/robot_control:/home/vboxuser/ros2_ws/install/kr_example_python:/home/vboxuser/ros2_ws/install/bt_pkg:/home/vboxuser/ros2_ws/install/action_pkg:/opt/ros/foxy /usr/bin/cmake --build /home/vboxuser/ros2_ws/build/kr_msgs -- -j8 -l8
[1.298s] [  0%] [34m[1mGenerating C code for ROS interfaces[0m
[1.298s] [  0%] [34m[1mGenerating C++ code for ROS interfaces[0m
[11.985s] [  0%] Built target kr_msgs__cpp
[12.068s] [  0%] [34m[1mGenerating C++ type support for eProsima Fast-RTPS[0m
[12.078s] [  0%] [34m[1mGenerating C++ introspection for ROS interfaces[0m
[12.198s] [  0%] [34m[1mGenerating C++ type support dispatch for ROS interfaces[0m
[13.728s] [35m[1mScanning dependencies of target kr_msgs__rosidl_generator_c[0m
[45.944s] [ 75%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/kr_msgs/srv/detail/dds_fastrtps/get_discrete_input__type_support.cpp.o[0m
[46.339s] [ 75%] [32m[1mLinking CXX shared library libkr_msgs__rosidl_typesupport_fastrtps_cpp.so[0m
[46.475s] [ 75%] Built target kr_msgs__rosidl_typesupport_fastrtps_cpp
[46.491s] [ 76%] [34m[1mGenerating C type support for eProsima Fast-RTPS[0m
[51.870s] [35m[1mScanning dependencies of target kr_msgs__rosidl_typesupport_fastrtps_c[0m
[52.020s] [ 76%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/kr_msgs/msg/detail/follow_linear__type_support_c.cpp.o[0m
[52.021s] [ 76%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/kr_msgs/msg/detail/follow_joint__type_support_c.cpp.o[0m
[52.423s] [ 76%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/kr_msgs/msg/detail/program_interact__type_support_c.cpp.o[0m
[52.444s] [ 77%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/kr_msgs/msg/detail/quadrature__type_support_c.cpp.o[0m
[52.817s] [ 77%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/kr_msgs/msg/detail/robot_mode__type_support_c.cpp.o[0m
[52.898s] [ 77%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/kr_msgs/msg/detail/robot_pose__type_support_c.cpp.o[0m
[53.167s] [ 77%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/kr_msgs/msg/detail/robot_state__type_support_c.cpp.o[0m
[53.263s] [ 77%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/kr_msgs/msg/detail/safety_event__type_support_c.cpp.o[0m
[53.564s] [ 78%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/kr_msgs/msg/detail/safety_mode__type_support_c.cpp.o[0m
[53.645s] [ 78%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/kr_msgs/msg/detail/safety_zone__type_support_c.cpp.o[0m
[53.899s] [ 78%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/kr_msgs/msg/detail/self_motion__type_support_c.cpp.o[0m
[53.992s] [ 78%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/kr_msgs/msg/detail/system_state__type_support_c.cpp.o[0m
[54.232s] [ 79%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/kr_msgs/srv/detail/config_analog_output__type_support_c.cpp.o[0m
[54.348s] [ 79%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/kr_msgs/srv/detail/config_discrete_output__type_support_c.cpp.o[0m
[54.629s] [ 79%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/kr_msgs/srv/detail/config_quadrature_input__type_support_c.cpp.o[0m
[54.744s] [ 79%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/kr_msgs/srv/detail/get_analog_input__type_support_c.cpp.o[0m
[54.970s] [ 79%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/kr_msgs/srv/detail/get_discrete_input__type_support_c.cpp.o[0m
[55.081s] [ 80%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/kr_msgs/srv/detail/get_quadrature_input__type_support_c.cpp.o[0m
[55.311s] [ 80%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/kr_msgs/srv/detail/set_analog_output__type_support_c.cpp.o[0m
[55.418s] [ 80%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/kr_msgs/srv/detail/set_discrete_output__type_support_c.cpp.o[0m
[55.702s] [ 80%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/kr_msgs/srv/detail/move_joint__type_support_c.cpp.o[0m
[55.917s] [ 81%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/kr_msgs/srv/detail/move_linear__type_support_c.cpp.o[0m
[56.199s] [ 81%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/kr_msgs/srv/detail/move_spline__type_support_c.cpp.o[0m
[56.307s] [ 81%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/kr_msgs/srv/detail/pause_motion__type_support_c.cpp.o[0m
[56.546s] [ 81%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/kr_msgs/srv/detail/resume_motion__type_support_c.cpp.o[0m
[56.660s] [ 81%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/kr_msgs/srv/detail/select_jogging_frame__type_support_c.cpp.o[0m
[56.865s] [ 82%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/kr_msgs/srv/detail/set_custom_frame__type_support_c.cpp.o[0m
[57.046s] [ 82%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/kr_msgs/srv/detail/set_interactivity__type_support_c.cpp.o[0m
[57.310s] [ 82%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/kr_msgs/srv/detail/terminate_motion__type_support_c.cpp.o[0m
[57.671s] [ 83%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/kr_msgs/srv/detail/pause_program__type_support_c.cpp.o[0m
[58.025s] [ 83%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/kr_msgs/srv/detail/get_program_state__type_support_c.cpp.o[0m
[58.025s] [ 83%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/kr_msgs/srv/detail/program_recovery__type_support_c.cpp.o[0m
[58.378s] [ 83%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/kr_msgs/msg/detail/number__type_support_c.cpp.o[0m
[58.378s] [ 83%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/kr_msgs/srv/detail/resume_program__type_support_c.cpp.o[0m
[58.383s] [ 83%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/kr_msgs/srv/detail/step_program__type_support_c.cpp.o[0m
[58.732s] [ 83%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/kr_msgs/srv/detail/stop_program__type_support_c.cpp.o[0m
[58.741s] [ 83%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/kr_msgs/msg/detail/motion_heartbeat__type_support_c.cpp.o[0m
[58.741s] [ 84%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/kr_msgs/srv/detail/get_robot_pose__type_support_c.cpp.o[0m
[59.084s] [ 84%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/kr_msgs/srv/detail/get_system_load__type_support_c.cpp.o[0m
[59.089s] [ 84%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/kr_msgs/srv/detail/set_system_frame__type_support_c.cpp.o[0m
[59.089s] [ 84%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/kr_msgs/srv/detail/get_system_frame__type_support_c.cpp.o[0m
[59.454s] [ 84%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/kr_msgs/srv/detail/get_robot_state__type_support_c.cpp.o[0m
[59.455s] [ 85%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/kr_msgs/srv/detail/set_system_load__type_support_c.cpp.o[0m
[59.455s] [ 85%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/kr_msgs/srv/detail/get_master_speed__type_support_c.cpp.o[0m
[59.823s] [ 85%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/kr_msgs/srv/detail/get_safety_mode__type_support_c.cpp.o[0m
[59.830s] [ 86%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/kr_msgs/srv/detail/get_safety_zones__type_support_c.cpp.o[0m
[59.839s] [ 86%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/kr_msgs/srv/detail/log_alarm__type_support_c.cpp.o[0m
[60.174s] [ 86%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/kr_msgs/srv/detail/suspend_robot__type_support_c.cpp.o[0m
[60.187s] [ 86%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/kr_msgs/srv/detail/unlock_robot__type_support_c.cpp.o[0m
[60.200s] [ 86%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/kr_msgs/srv/detail/unsuspend_robot__type_support_c.cpp.o[0m
[60.547s] [ 87%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/kr_msgs/msg/detail/jog_linear__type_support_c.cpp.o[0m
[60.548s] [ 87%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/kr_msgs/srv/detail/get_robot_mode__type_support_c.cpp.o[0m
[60.558s] [ 87%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/kr_msgs/msg/detail/jog_joint__type_support_c.cpp.o[0m
[60.581s] [ 87%] [32mBuilding CXX object CMakeFiles/kr_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/kr_msgs/msg/detail/geometry_plane__type_support_c.cpp.o[0m
[60.968s] [ 88%] [32m[1mLinking CXX shared library libkr_msgs__rosidl_typesupport_fastrtps_c.so[0m
[61.090s] [ 88%] Built target kr_msgs__rosidl_typesupport_fastrtps_c
[61.106s] [35m[1mScanning dependencies of target kr_msgs[0m
[61.122s] [ 88%] Built target kr_msgs
[61.137s] [35m[1mScanning dependencies of target kr_msgs__py[0m
[61.154s] [ 88%] [34m[1mGenerating Python code for ROS interfaces[0m
[70.552s] [ 88%] Built target kr_msgs__py
[70.567s] [35m[1mScanning dependencies of target kr_msgs__python[0m
[70.739s] [ 89%] [32mBuilding C object CMakeFiles/kr_msgs__python.dir/rosidl_generator_py/kr_msgs/msg/_follow_linear_s.c.o[0m
[70.739s] [ 89%] [32mBuilding C object CMakeFiles/kr_msgs__python.dir/rosidl_generator_py/kr_msgs/msg/_follow_joint_s.c.o[0m
[70.739s] [ 89%] [32mBuilding C object CMakeFiles/kr_msgs__python.dir/rosidl_generator_py/kr_msgs/msg/_jog_joint_s.c.o[0m
[70.739s] [ 89%] [32mBuilding C object CMakeFiles/kr_msgs__python.dir/rosidl_generator_py/kr_msgs/msg/_geometry_plane_s.c.o[0m
[70.739s] [ 89%] [32mBuilding C object CMakeFiles/kr_msgs__python.dir/rosidl_generator_py/kr_msgs/msg/_jog_linear_s.c.o[0m
[70.740s] [ 89%] [32mBuilding C object CMakeFiles/kr_msgs__python.dir/rosidl_generator_py/kr_msgs/msg/_motion_heartbeat_s.c.o[0m
[70.836s] [ 90%] [32mBuilding C object CMakeFiles/kr_msgs__python.dir/rosidl_generator_py/kr_msgs/msg/_program_interact_s.c.o[0m
[70.836s] [ 90%] [32mBuilding C object CMakeFiles/kr_msgs__python.dir/rosidl_generator_py/kr_msgs/msg/_number_s.c.o[0m
[70.840s] [ 90%] [32mBuilding C object CMakeFiles/kr_msgs__python.dir/rosidl_generator_py/kr_msgs/msg/_quadrature_s.c.o[0m
[70.841s] [ 90%] [32mBuilding C object CMakeFiles/kr_msgs__python.dir/rosidl_generator_py/kr_msgs/msg/_robot_mode_s.c.o[0m
[70.841s] [ 91%] [32mBuilding C object CMakeFiles/kr_msgs__python.dir/rosidl_generator_py/kr_msgs/msg/_robot_state_s.c.o[0m
[70.850s] [ 91%] [32mBuilding C object CMakeFiles/kr_msgs__python.dir/rosidl_generator_py/kr_msgs/msg/_safety_event_s.c.o[0m
[70.933s] [ 91%] [32mBuilding C object CMakeFiles/kr_msgs__python.dir/rosidl_generator_py/kr_msgs/msg/_safety_mode_s.c.o[0m
[70.936s] [ 91%] [32mBuilding C object CMakeFiles/kr_msgs__python.dir/rosidl_generator_py/kr_msgs/msg/_safety_zone_s.c.o[0m
[70.937s] [ 91%] [32mBuilding C object CMakeFiles/kr_msgs__python.dir/rosidl_generator_py/kr_msgs/msg/_self_motion_s.c.o[0m
[70.940s] [ 91%] [32mBuilding C object CMakeFiles/kr_msgs__python.dir/rosidl_generator_py/kr_msgs/msg/_robot_pose_s.c.o[0m
[70.942s] [ 91%] [32mBuilding C object CMakeFiles/kr_msgs__python.dir/rosidl_generator_py/kr_msgs/srv/_config_analog_output_s.c.o[0m
[70.949s] [ 91%] [32mBuilding C object CMakeFiles/kr_msgs__python.dir/rosidl_generator_py/kr_msgs/srv/_config_discrete_output_s.c.o[0m
[71.031s] [ 91%] [32mBuilding C object CMakeFiles/kr_msgs__python.dir/rosidl_generator_py/kr_msgs/srv/_config_quadrature_input_s.c.o[0m
[71.038s] [ 93%] [32mBuilding C object CMakeFiles/kr_msgs__python.dir/rosidl_generator_py/kr_msgs/srv/_get_analog_input_s.c.o[0m
[71.038s] [ 93%] [32mBuilding C object CMakeFiles/kr_msgs__python.dir/rosidl_generator_py/kr_msgs/msg/_system_state_s.c.o[0m
[71.043s] [ 93%] [32mBuilding C object CMakeFiles/kr_msgs__python.dir/rosidl_generator_py/kr_msgs/srv/_get_quadrature_input_s.c.o[0m
[71.048s] [ 93%] [32mBuilding C object CMakeFiles/kr_msgs__python.dir/rosidl_generator_py/kr_msgs/srv/_set_analog_output_s.c.o[0m
[71.048s] [ 93%] [32mBuilding C object CMakeFiles/kr_msgs__python.dir/rosidl_generator_py/kr_msgs/srv/_get_discrete_input_s.c.o[0m
[71.147s] [ 94%] [32mBuilding C object CMakeFiles/kr_msgs__python.dir/rosidl_generator_py/kr_msgs/srv/_move_joint_s.c.o[0m
[71.147s] [ 94%] [32mBuilding C object CMakeFiles/kr_msgs__python.dir/rosidl_generator_py/kr_msgs/srv/_move_linear_s.c.o[0m
[71.147s] [ 94%] [32mBuilding C object CMakeFiles/kr_msgs__python.dir/rosidl_generator_py/kr_msgs/srv/_move_spline_s.c.o[0m
[71.156s] [ 94%] [32mBuilding C object CMakeFiles/kr_msgs__python.dir/rosidl_generator_py/kr_msgs/srv/_pause_motion_s.c.o[0m
[71.170s] [ 95%] [32mBuilding C object CMakeFiles/kr_msgs__python.dir/rosidl_generator_py/kr_msgs/srv/_resume_motion_s.c.o[0m
[71.200s] [ 95%] [32mBuilding C object CMakeFiles/kr_msgs__python.dir/rosidl_generator_py/kr_msgs/srv/_select_jogging_frame_s.c.o[0m
[71.258s] [ 95%] [32mBuilding C object CMakeFiles/kr_msgs__python.dir/rosidl_generator_py/kr_msgs/srv/_set_custom_frame_s.c.o[0m
[71.259s] [ 95%] [32mBuilding C object CMakeFiles/kr_msgs__python.dir/rosidl_generator_py/kr_msgs/srv/_set_interactivity_s.c.o[0m
[71.261s] [ 96%] [32mBuilding C object CMakeFiles/kr_msgs__python.dir/rosidl_generator_py/kr_msgs/srv/_get_program_state_s.c.o[0m
[71.261s] [ 96%] [32mBuilding C object CMakeFiles/kr_msgs__python.dir/rosidl_generator_py/kr_msgs/srv/_terminate_motion_s.c.o[0m
[71.273s] [ 96%] [32mBuilding C object CMakeFiles/kr_msgs__python.dir/rosidl_generator_py/kr_msgs/srv/_pause_program_s.c.o[0m
[71.308s] [ 96%] [32mBuilding C object CMakeFiles/kr_msgs__python.dir/rosidl_generator_py/kr_msgs/srv/_program_recovery_s.c.o[0m
[71.357s] [ 96%] [32mBuilding C object CMakeFiles/kr_msgs__python.dir/rosidl_generator_py/kr_msgs/srv/_set_discrete_output_s.c.o[0m
[71.357s] [ 97%] [32mBuilding C object CMakeFiles/kr_msgs__python.dir/rosidl_generator_py/kr_msgs/srv/_step_program_s.c.o[0m
[71.358s] [ 97%] [32mBuilding C object CMakeFiles/kr_msgs__python.dir/rosidl_generator_py/kr_msgs/srv/_resume_program_s.c.o[0m
[71.358s] [ 97%] [32mBuilding C object CMakeFiles/kr_msgs__python.dir/rosidl_generator_py/kr_msgs/srv/_stop_program_s.c.o[0m
[71.366s] [ 97%] [32mBuilding C object CMakeFiles/kr_msgs__python.dir/rosidl_generator_py/kr_msgs/srv/_get_robot_pose_s.c.o[0m
[71.368s] [ 97%] [32mBuilding C object CMakeFiles/kr_msgs__python.dir/rosidl_generator_py/kr_msgs/srv/_get_system_frame_s.c.o[0m
[71.373s] [ 97%] [32mBuilding C object CMakeFiles/kr_msgs__python.dir/rosidl_generator_py/kr_msgs/srv/_get_system_load_s.c.o[0m
[71.417s] [ 98%] [32mBuilding C object CMakeFiles/kr_msgs__python.dir/rosidl_generator_py/kr_msgs/srv/_set_system_frame_s.c.o[0m
[71.466s] [ 98%] [32mBuilding C object CMakeFiles/kr_msgs__python.dir/rosidl_generator_py/kr_msgs/srv/_set_system_load_s.c.o[0m
[71.471s] [ 98%] [32mBuilding C object CMakeFiles/kr_msgs__python.dir/rosidl_generator_py/kr_msgs/srv/_get_master_speed_s.c.o[0m
[71.478s] [ 98%] [32mBuilding C object CMakeFiles/kr_msgs__python.dir/rosidl_generator_py/kr_msgs/srv/_get_robot_mode_s.c.o[0m
[71.491s] [ 98%] [32mBuilding C object CMakeFiles/kr_msgs__python.dir/rosidl_generator_py/kr_msgs/srv/_get_robot_state_s.c.o[0m
[71.498s] [ 98%] [32mBuilding C object CMakeFiles/kr_msgs__python.dir/rosidl_generator_py/kr_msgs/srv/_get_safety_zones_s.c.o[0m
[71.499s] [ 99%] [32mBuilding C object CMakeFiles/kr_msgs__python.dir/rosidl_generator_py/kr_msgs/srv/_get_safety_mode_s.c.o[0m
[71.521s] [ 99%] [32mBuilding C object CMakeFiles/kr_msgs__python.dir/rosidl_generator_py/kr_msgs/srv/_log_alarm_s.c.o[0m
[71.539s] [ 99%] [32mBuilding C object CMakeFiles/kr_msgs__python.dir/rosidl_generator_py/kr_msgs/srv/_suspend_robot_s.c.o[0m
[71.580s] [100%] [32mBuilding C object CMakeFiles/kr_msgs__python.dir/rosidl_generator_py/kr_msgs/srv/_unlock_robot_s.c.o[0m
[71.584s] [100%] [32mBuilding C object CMakeFiles/kr_msgs__python.dir/rosidl_generator_py/kr_msgs/srv/_unsuspend_robot_s.c.o[0m
[71.677s] [100%] [32m[1mLinking C shared library rosidl_generator_py/kr_msgs/libkr_msgs__python.so[0m
[71.754s] [100%] Built target kr_msgs__python
[71.768s] [35m[1mScanning dependencies of target kr_msgs__rosidl_typesupport_introspection_c__pyext[0m
[71.768s] [35m[1mScanning dependencies of target kr_msgs__rosidl_typesupport_c__pyext[0m
[71.768s] [35m[1mScanning dependencies of target kr_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[71.808s] [100%] [32mBuilding C object CMakeFiles/kr_msgs__rosidl_typesupport_c__pyext.dir/rosidl_generator_py/kr_msgs/_kr_msgs_s.ep.rosidl_typesupport_c.c.o[0m
[71.808s] [100%] [32mBuilding C object CMakeFiles/kr_msgs__rosidl_typesupport_introspection_c__pyext.dir/rosidl_generator_py/kr_msgs/_kr_msgs_s.ep.rosidl_typesupport_introspection_c.c.o[0m
[71.810s] [100%] [32mBuilding C object CMakeFiles/kr_msgs__rosidl_typesupport_fastrtps_c__pyext.dir/rosidl_generator_py/kr_msgs/_kr_msgs_s.ep.rosidl_typesupport_fastrtps_c.c.o[0m
[72.167s] [100%] [32m[1mLinking C shared library rosidl_generator_py/kr_msgs/kr_msgs_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so[0m
[72.168s] [100%] [32m[1mLinking C shared library rosidl_generator_py/kr_msgs/kr_msgs_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so[0m
[72.170s] [100%] [32m[1mLinking CXX shared library rosidl_generator_py/kr_msgs/kr_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so[0m
[72.225s] [100%] Built target kr_msgs__rosidl_typesupport_introspection_c__pyext
[72.225s] [100%] Built target kr_msgs__rosidl_typesupport_c__pyext
[72.257s] [100%] Built target kr_msgs__rosidl_typesupport_fastrtps_c__pyext
[72.276s] Invoked command in '/home/vboxuser/ros2_ws/build/kr_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/ros2_ws/install/vision:/home/vboxuser/ros2_ws/install/robot_control:/home/vboxuser/ros2_ws/install/kr_example_python:/home/vboxuser/ros2_ws/install/bt_pkg:/home/vboxuser/ros2_ws/install/action_pkg:/opt/ros/foxy /usr/bin/cmake --build /home/vboxuser/ros2_ws/build/kr_msgs -- -j8 -l8
[74.229s] Invoking command in '/home/vboxuser/ros2_ws/build/kr_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/ros2_ws/install/vision:/home/vboxuser/ros2_ws/install/robot_control:/home/vboxuser/ros2_ws/install/kr_example_python:/home/vboxuser/ros2_ws/install/bt_pkg:/home/vboxuser/ros2_ws/install/action_pkg:/opt/ros/foxy /usr/bin/cmake --install /home/vboxuser/ros2_ws/build/kr_msgs
[74.242s] -- Install configuration: ""
[74.242s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/share/ament_index/resource_index/rosidl_interfaces/kr_msgs
[74.245s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs
[74.245s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv
[74.245s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/get_master_speed.h
[74.245s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/stop_program.h
[74.245s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/program_recovery.h
[74.246s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/config_discrete_output.h
[74.246s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/set_system_load.h
[74.246s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/get_robot_pose.h
[74.246s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/get_robot_state.h
[74.246s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/step_program.h
[74.246s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/resume_program.h
[74.247s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/get_safety_zones.h
[74.247s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/select_jogging_frame.h
[74.247s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/config_analog_output.h
[74.247s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/set_interactivity.h
[74.247s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/pause_motion.h
[74.247s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/unlock_robot.h
[74.247s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/pause_program.h
[74.248s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/set_custom_frame.h
[74.248s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/resume_motion.h
[74.248s] -- Installing: /home/vboxuser/ros2_ws/install/kr_msgs/include/kr_msgs/srv/get_system_load.h
